Facultad,Programa,Periodo,Inscritos (1ra Opción),Admitidos (1ra y 2da Opción),Nuevos del periodo,Reservas y Transferencias,Matriculados
Ciencias,Matemáticas,2018-2,29.0,26.0,11.0,0.0,11.0
Ciencias,Matemáticas,2019-2,25.0,25.0,14.0,0.0,14.0
Ciencias,Matemáticas,2020-2,29.0,29.0,14.0,0.0,14.0
Ciencias,Microbiología,2017-1,113.0,64.0,27.0,1.0,28.0
Ciencias,Microbiología,2018-1,67.0,58.0,16.0,0.0,16.0
Ciencias,Microbiología,2019-1,53.0,59.0,11.0,0.0,11.0
Ciencias,Microbiología,2020-1,58.0,81.0,24.0,1.0,25.0
Ciencias,Microbiología,2021-1,75.0,79.0,19.0,3.0,22.0
Ciencias,Microbiología,2017-2,54.0,33.0,13.0,2.0,15.0
Ciencias,Microbiología,2018-2,33.0,53.0,8.0,0.0,8.0
Ciencias,Microbiología,2019-2,36.0,45.0,11.0,2.0,13.0
Ciencias,Microbiología,2020-2,48.0,67.0,14.0,0.0,14.0
Ciencias,Química,2017-1,70.0,51.0,20.0,,20.0
Ciencias,Química,2018-1,40.0,44.0,7.0,1.0,8.0
Ciencias,Química,2019-1,26.0,24.0,5.0,0.0,5.0
Ciencias,Química,2020-1,49.0,51.0,13.0,2.0,15.0
Ciencias,Química,2021-1,60.0,43.0,9.0,1.0,10.0
Ciencias,Química,2017-2,20.0,14.0,3.0,5.0,8.0
Ciencias,Química,2018-2,16.0,22.0,3.0,1.0,4.0
Ciencias,Química,2019-2,20.0,24.0,8.0,1.0,9.0
Ciencias,Química,2020-2,28.0,27.0,7.0,2.0,9.0
Ciencias,Total,2017-1,624.0,288.0,118.0,7.0,125.0
Ciencias,Total,2018-1,462.0,318.0,84.0,8.0,92.0
Ciencias,Total,2019-1,367.0,334.0,105.0,7.0,112.0
Ciencias,Total,2020-1,437.0,446.0,154.0,8.0,162.0
Ciencias,Total,2021-1,542.0,490.0,133.0,25.0,158.0
Ciencias,Total,2017-2,243.0,156.0,66.0,14.0,80.0
Ciencias,Total,2018-2,202.0,219.0,70.0,13.0,83.0
Ciencias,Total,2019-2,236.0,243.0,97.0,12.0,109.0
Ciencias,Total,2020-2,309.0,323.0,98.0,7.0,105.0
Ciencias Sociales,Antropología,2017-1,78.0,43.0,15.0,5.0,20.0
Ciencias Sociales,Antropología,2018-1,56.0,56.0,8.0,1.0,9.0
Ciencias Sociales,Antropología,2019-1,36.0,31.0,15.0,2.0,17.0
Ciencias Sociales,Antropología,2020-1,48.0,36.0,10.0,3.0,13.0
Ciencias Sociales,Antropología,2021-1,53.0,39.0,9.0,3.0,12.0
Ciencias Sociales,Antropología,2017-2,36.0,30.0,11.0,1.0,12.0
Ciencias Sociales,Antropología,2018-2,29.0,34.0,10.0,6.0,16.0
Ciencias Sociales,Antropología,2019-2,31.0,26.0,10.0,1.0,11.0
Ciencias Sociales,Antropología,2020-2,44.0,43.0,17.0,1.0,18.0
Ciencias Sociales,Ciencia Política,2017-1,275.0,138.0,38.0,5.0,43.0
Ciencias Sociales,Ciencia Política,2018-1,130.0,144.0,18.0,6.0,24.0
Ciencias Sociales,Ciencia Política,2019-1,116.0,126.0,32.0,5.0,37.0
Ciencias Sociales,Ciencia Política,2020-1,117.0,112.0,30.0,3.0,33.0
Ciencias Sociales,Ciencia Política,2021-1,137.0,96.0,25.0,6.0,31.0
Ciencias Sociales,Ciencia Política,2017-2,124.0,162.0,43.0,3.0,46.0
Ciencias Sociales,Ciencia Política,2018-2,94.0,99.0,23.0,6.0,29.0
Ciencias Sociales,Ciencia Política,2019-2,90.0,83.0,27.0,3.0,30.0
Ciencias Sociales,Ciencia Política,2020-2,97.0,93.0,21.0,4.0,25.0
Ciencias Sociales,Filosofía,2017-1,22.0,34.0,8.0,1.0,9.0
Ciencias Sociales,Filosofía,2018-1,14.0,20.0,4.0,1.0,5.0
Ciencias Sociales,Filosofía,2019-1,13.0,12.0,1.0,0.0,1.0
Ciencias Sociales,Filosofía,2020-1,26.0,23.0,7.0,1.0,8.0
Ciencias Sociales,Filosofía,2021-1,22.0,18.0,8.0,1.0,9.0
Ciencias Sociales,Filosofía,2017-2,15.0,16.0,5.0,1.0,6.0
Ciencias Sociales,Filosofía,2018-2,9.0,9.0,4.0,2.0,6.0
Ciencias Sociales,Filosofía,2019-2,17.0,14.0,4.0,0.0,4.0
Ciencias Sociales,Filosofía,2020-2,22.0,25.0,14.0,1.0,15.0
Ciencias Sociales,Historia,2017-1,28.0,38.0,9.0,1.0,10.0
Ciencias Sociales,Historia,2018-1,20.0,24.0,2.0,0.0,2.0
Ciencias Sociales,Historia,2019-1,8.0,7.0,2.0,0.0,2.0
Ciencias Sociales,Historia,2020-1,14.0,12.0,4.0,0.0,4.0
Ciencias Sociales,Historia,2021-1,15.0,10.0,5.0,2.0,7.0
Ciencias Sociales,Historia,2017-2,22.0,20.0,12.0,0.0,12.0
Ciencias Sociales,Historia,2018-2,12.0,9.0,2.0,0.0,2.0
Ciencias Sociales,Historia,2019-2,15.0,16.0,4.0,1.0,5.0
Ciencias Sociales,Historia,2020-2,11.0,10.0,4.0,0.0,4.0
Ciencias Sociales,Lenguas y Cultura,2017-1,184.0,82.0,28.0,1.0,29.0
Ciencias Sociales,Lenguas y Cultura,2018-1,115.0,81.0,15.0,0.0,15.0
Ciencias Sociales,Lenguas y Cultura,2019-1,87.0,72.0,19.0,2.0,21.0
Ciencias Sociales,Lenguas y Cultura,2020-1,102.0,76.0,17.0,0.0,17.0
Ciencias Sociales,Lenguas y Cultura,2021-1,147.0,111.0,37.0,2.0,39.0
Ciencias Sociales,Lenguas y Cultura,2017-2,75.0,43.0,15.0,1.0,16.0
Ciencias Sociales,Lenguas y Cultura,2018-2,40.0,38.0,7.0,3.0,10.0
Ciencias Sociales,Lenguas y Cultura,2019-2,42.0,28.0,9.0,0.0,9.0
Ciencias Sociales,Lenguas y Cultura,2020-2,21.0,19.0,3.0,2.0,5.0
Ciencias Sociales,Psicología,2017-1,278.0,126.0,40.0,7.0,47.0
Ciencias Sociales,Psicología,2018-1,143.0,122.0,14.0,5.0,19.0
Ciencias Sociales,Psicología,2019-1,132.0,111.0,20.0,4.0,24.0
Ciencias Sociales,Psicología,2020-1,165.0,126.0,34.0,5.0,39.0
Ciencias Sociales,Psicología,2021-1,197.0,93.0,22.0,3.0,25.0
Ciencias Sociales,Psicología,2017-2,203.0,136.0,37.0,3.0,40.0
Ciencias Sociales,Psicología,2018-2,138.0,130.0,33.0,3.0,36.0
Ciencias Sociales,Psicología,2019-2,153.0,129.0,36.0,5.0,41.0
Ciencias Sociales,Psicología,2020-2,154.0,69.0,29.0,2.0,31.0
Ciencias Sociales,Total,2017-1,865.0,461.0,138.0,20.0,158.0
Ciencias Sociales,Total,2018-1,478.0,447.0,61.0,13.0,74.0
Ciencias Sociales,Total,2019-1,392.0,359.0,89.0,13.0,102.0
Ciencias Sociales,Total,2020-1,472.0,385.0,102.0,12.0,114.0
Ciencias Sociales,Total,2021-1,571.0,367.0,106.0,17.0,123.0
Ciencias Sociales,Total,2017-2,475.0,407.0,123.0,9.0,132.0
Ciencias Sociales,Total,2018-2,322.0,319.0,79.0,20.0,99.0
Ciencias Sociales,Total,2019-2,348.0,296.0,90.0,10.0,100.0
Ciencias Sociales,Total,2020-2,349.0,259.0,88.0,10.0,98.0
Derecho,Derecho,2017-1,742.0,167.0,63.0,6.0,69.0
Derecho,Derecho,2018-1,511.0,227.0,75.0,12.0,87.0
Derecho,Derecho,2019-1,452.0,277.0,85.0,9.0,94.0
Derecho,Derecho,2020-1,481.0,423.0,143.0,14.0,157.0
Derecho,Derecho,2021-1,584.0,413.0,114.0,20.0,134.0
Derecho,Derecho,2017-2,421.0,149.0,53.0,6.0,59.0
Derecho,Derecho,2018-2,354.0,255.0,96.0,12.0,108.0
Derecho,Derecho,2019-2,357.0,260.0,106.0,16.0,122.0
Derecho,Derecho,2020-2,418.0,346.0,158.0,13.0,171.0
Economía,Economía,2017-1,488.0,153.0,70.0,7.0,77.0
Economía,Economía,2018-1,331.0,201.0,88.0,5.0,93.0
Economía,Economía,2019-1,312.0,224.0,92.0,4.0,96.0
Economía,Economía,2020-1,313.0,302.0,107.0,8.0,115.0
Economía,Economía,2021-1,343.0,287.0,106.0,13.0,119.0
Economía,Economía,2017-2,235.0,135.0,66.0,9.0,75.0
Economía,Economía,2018-2,236.0,173.0,89.0,11.0,100.0
Economía,Economía,2019-2,258.0,158.0,85.0,10.0,95.0
Economía,Economía,2020-2,326.0,255.0,123.0,18.0,141.0
Educación,Lic. en Arte,2017-1,3.0,4.0,2.0,0.0,2.0
Educación,Lic. en Arte,2018-1,0.0,1.0,0.0,0.0,0.0
Educación,Lic. en Arte,2019-1,5.0,3.0,1.0,0.0,1.0
Educación,Lic. en Arte,2020-1,3.0,2.0,2.0,0.0,2.0
Educación,Lic. en Arte,2021-1,6.0,3.0,1.0,0.0,1.0
Educación,Lic. en Arte,2017-2,1.0,0.0,0.0,0.0,0.0
Educación,Lic. en Arte,2018-2,1.0,0.0,0.0,0.0,0.0
Educación,Lic. en Arte,2019-2,0.0,1.0,0.0,0.0,0.0
Educación,Lic. en Arte,2020-2,3.0,4.0,1.0,0.0,1.0
Educación,Lic. en Biología,2019-1,1.0,0.0,0.0,0.0,0.0
Educación,Lic. en Biología,2020-1,3.0,1.0,1.0,0.0,1.0
Educación,Lic. en Biología,2021-1,2.0,1.0,0.0,0.0,0.0
Educación,Lic. en Biología,2019-2,0.0,0.0,0.0,0.0,0.0
Educación,Lic. en Biología,2020-2,2.0,2.0,0.0,0.0,0.0
Educación,Lic. en Ciencias Naturales,2017-1,5.0,6.0,2.0,0.0,2.0
Educación,Lic. en Ciencias Naturales,2018-1,2.0,2.0,0.0,0.0,0.0
Educación,Lic. en Ciencias Naturales,2017-2,3.0,1.0,0.0,0.0,0.0
Educación,Lic. en Ciencias Sociales,2017-1,10.0,7.0,1.0,0.0,1.0
Educación,Lic. en Ciencias Sociales,2018-1,6.0,3.0,0.0,0.0,0.0
Educación,Lic. en Ciencias Sociales,2017-2,5.0,1.0,0.0,0.0,0.0
Educación,Lic. en Primera Infancia,2017-1,8.0,3.0,0.0,0.0,0.0
Educación,Lic. en Primera Infancia,2018-1,6.0,2.0,0.0,0.0,0.0
Educación,Lic. en Primera Infancia,2017-2,5.0,0.0,0.0,0.0,0.0
Educación,Lic. en Educación Infantil,2019-1,5.0,1.0,0.0,0.0,0.0
Educación,Lic. en Educación Infantil,2020-1,10.0,7.0,2.0,0.0,2.0
Educación,Lic. en Educación Infantil,2021-1,17.0,4.0,1.0,0.0,1.0
Educación,Lic. en Educación Infantil,2018-2,5.0,2.0,1.0,0.0,1.0
Educación,Lic. en Educación Infantil,2019-2,5.0,2.0,1.0,0.0,1.0
Educación,Lic. en Educación Infantil,2020-2,4.0,4.0,2.0,0.0,2.0
Educación,Lic. en Español y Filología,2019-1,5.0,1.0,0.0,0.0,0.0
Educación,Lic. en Español y Filología,2020-1,9.0,6.0,3.0,0.0,3.0
Educación,Lic. en Español y Filología,2021-1,10.0,7.0,2.0,0.0,2.0
Educación,Lic. en Español y Filología,2018-2,5.0,2.0,1.0,0.0,1.0
Educación,Lic. en Español y Filología,2019-2,5.0,2.0,1.0,0.0,1.0
Educación,Lic. en Español y Filología,2020-2,4.0,4.0,2.0,0.0,2.0
Educación,Lic. en Física,2019-1,1.0,1.0,0.0,0.0,0.0
Educación,Lic. en Física,2020-1,2.0,2.0,2.0,0.0,2.0
Educación,Lic. en Física,2021-1,2.0,2.0,0.0,0.0,0.0
Educación,Lic. en Física,2019-2,1.0,1.0,1.0,0.0,1.0
Educación,Lic. en Física,2020-2,2.0,2.0,0.0,0.0,0.0
Educación,Lic. en Filosofía,2020-1,0.0,1.0,0.0,0.0,0.0
Educación,Lic. en Filosofía,2021-1,1.0,1.0,0.0,0.0,0.0
Educación,Lic. en Filosofía,2020-2,1.0,0.0,0.0,0.0,0.0
Educación,Lic. en Historia,2019-1,1.0,1.0,1.0,0.0,1.0
Educación,Lic. en Historia,2020-1,5.0,3.0,0.0,0.0,0.0
Educación,Lic. en Historia,2021-1,3.0,2.0,0.0,0.0,0.0
Educación,Lic. en Historia,2018-2,2.0,0.0,0.0,0.0,0.0
Educación,Lic. en Historia,2019-2,0.0,0.0,0.0,0.0,0.0
Educación,Lic. en Historia,2020-2,6.0,9.0,3.0,1.0,4.0
Educación,Lic. En Humanidades,2017-1,8.0,4.0,1.0,0.0,1.0
Educación,Lic. En Humanidades,2018-1,3.0,3.0,0.0,0.0,0.0
Educación,Lic. En Humanidades,2017-2,2.0,1.0,0.0,0.0,0.0
Educación,Lic. en Matemáticas,2017-1,7.0,3.0,1.0,0.0,1.0
Educación,Lic. en Matemáticas,2018-1,3.0,10.0,2.0,0.0,2.0
Educación,Lic. en Matemáticas,2019-1,1.0,2.0,0.0,0.0,0.0
Educación,Lic. en Matemáticas,2020-1,4.0,1.0,0.0,0.0,0.0
Educación,Lic. en Matemáticas,2021-1,5.0,2.0,1.0,0.0,1.0
Educación,Lic. en Matemáticas,2017-2,1.0,0.0,0.0,0.0,0.0
Educación,Lic. en Matemáticas,2018-2,2.0,1.0,1.0,0.0,1.0
Educación,Lic. en Matemáticas,2019-2,1.0,1.0,0.0,0.0,0.0
Educación,Lic. en Matemáticas,2020-2,2.0,2.0,0.0,0.0,0.0
Educación,Lic. en Química,2019-1,1.0,1.0,0.0,0.0,0.0
Educación,Lic. en Química,2020-1,0.0,1.0,0.0,0.0,0.0
Educación,Lic. en Química,2021-1,5.0,4.0,1.0,0.0,1.0
Educación,Lic. en Química,2019-2,5.0,2.0,0.0,0.0,0.0
Educación,Lic. en Química,2020-2,2.0,2.0,2.0,0.0,2.0
Educación,Total,2017-1,41.0,27.0,7.0,0.0,7.0
Educación,Total,2018-1,20.0,21.0,2.0,0.0,2.0
Educación,Total,2019-1,20.0,10.0,2.0,0.0,2.0
Educación,Total,2020-1,36.0,24.0,10.0,0.0,10.0
Educación,Total,2021-1,51.0,26.0,6.0,0.0,6.0
Educación,Total,2017-2,17.0,3.0,0.0,0.0,0.0
Educación,Total,2018-2,10.0,3.0,2.0,0.0,2.0
Educación,Total,2019-2,13.0,7.0,2.0,0.0,2.0
Educación,Total,2020-2,30.0,31.0,10.0,1.0,11.0
EstudiosDirigidos,EstudiosDirigidos,2017-1,109.0,88.0,38.0,8.0,46.0
EstudiosDirigidos,EstudiosDirigidos,2018-1,88.0,79.0,45.0,10.0,55.0
EstudiosDirigidos,EstudiosDirigidos,2019-1,62.0,62.0,24.0,15.0,39.0
EstudiosDirigidos,EstudiosDirigidos,2020-1,83.0,79.0,44.0,11.0,55.0
EstudiosDirigidos,EstudiosDirigidos,2021-1,55.0,49.0,20.0,6.0,26.0
EstudiosDirigidos,EstudiosDirigidos,2017-2,141.0,118.0,69.0,4.0,73.0
EstudiosDirigidos,EstudiosDirigidos,2018-2,132.0,128.0,55.0,3.0,58.0
EstudiosDirigidos,EstudiosDirigidos,2019-2,132.0,139.0,62.0,7.0,69.0
EstudiosDirigidos,EstudiosDirigidos,2020-2,137.0,148.0,71.0,3.0,74.0
Escuela de Gobierno,Gobierno y AP,2017-1,134.0,123.0,38.0,3.0,41.0
Escuela de Gobierno,Gobierno y AP,2018-1,95.0,134.0,19.0,7.0,26.0
Escuela de Gobierno,Gobierno y AP,2019-1,99.0,106.0,21.0,5.0,26.0
Escuela de Gobierno,Gobierno y AP,2020-1,71.0,57.0,29.0,3.0,32.0
Escuela de Gobierno,Gobierno y AP,2021-1,76.0,50.0,16.0,0.0,16.0
Escuela de Gobierno,Gobierno y AP,2017-2,76.0,95.0,40.0,3.0,43.0
Escuela de Gobierno,Gobierno y AP,2018-2,64.0,78.0,26.0,6.0,32.0
Escuela de Gobierno,Gobierno y AP,2019-2,61.0,53.0,22.0,3.0,25.0
Escuela de Gobierno,Gobierno y AP,2020-2,56.0,59.0,24.0,1.0,25.0
Escuela de Gobierno,Total,2017-1,134.0,123.0,38.0,3.0,41.0
Escuela de Gobierno,Total,2018-1,95.0,134.0,19.0,7.0,26.0
Escuela de Gobierno,Total,2019-1,99.0,106.0,21.0,5.0,26.0
Escuela de Gobierno,Total,2020-1,71.0,57.0,29.0,3.0,32.0
Escuela de Gobierno,Total,2021-1,76.0,50.0,16.0,0.0,16.0
Escuela de Gobierno,Total,2017-2,76.0,95.0,40.0,3.0,43.0
Escuela de Gobierno,Total,2018-2,64.0,78.0,26.0,6.0,32.0
Escuela de Gobierno,Total,2019-2,61.0,53.0,22.0,3.0,25.0
Escuela de Gobierno,Total,2020-2,56.0,59.0,24.0,1.0,25.0
Ingeniería,Ingeniería de Alimentos,2020-2,24.0,21.0,6.0,0.0,6.0
Ingeniería,Ingeniería de Alimentos,2021-1,46.0,37.0,23.0,2.0,25.0
Ingeniería,Ingeniería Ambiental,2017-1,183.0,104.0,51.0,4.0,55.0
Ingeniería,Ingeniería Ambiental,2018-1,101.0,111.0,21.0,4.0,25.0
Ingeniería,Ingeniería Ambiental,2019-1,72.0,56.0,24.0,5.0,29.0
